id,second_name,team_name,element_type,now_cost,total_points,minutes,goals_scored,assists,clean_sheets,bps,form,ict_index,next5_avg_difficulty,position,predicted_form,form_diff
1,Raya Martín,Arsenal,1,59,53,990,0,0,7,210,4.8,16.9,3.0,GK,4.937463719680958,0.13746371968095783
2,Arrizabalaga Revuelta,Arsenal,1,42,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
3,Hein,Arsenal,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
4,Setford,Arsenal,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
5,dos Santos Magalhães,Arsenal,2,66,81,990,1,2,7,278,8.5,46.8,3.0,DEF,8.543363421129902,0.04336342112990188
6,Saliba,Arsenal,2,60,39,724,0,0,5,177,3.5,21.8,3.0,DEF,3.941876898798322,0.44187689879832215
7,Calafiori,Arsenal,2,58,61,856,1,2,7,213,4.8,41.9,3.0,DEF,4.943381216199132,0.14338121619913213
8,Timber,Arsenal,2,61,67,881,2,2,6,257,4.8,63.5,3.0,DEF,5.939102525638997,1.1391025256389975
9,Kiwior,Arsenal,2,54,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
10,Lewis-Skelly,Arsenal,2,52,6,86,0,0,0,19,0.5,2.0,3.0,DEF,0.5883520301894756,0.08835203018947557
11,White,Arsenal,2,53,6,70,0,0,1,23,0.0,2.8,3.0,DEF,-0.010210459355186496,-0.010210459355186496
13,Clarke,Arsenal,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
14,Kacurri,Arsenal,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
15,Nichols,Arsenal,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
16,Saka,Arsenal,3,101,45,681,3,0,5,154,6.2,68.0,3.0,MID,6.543448023144604,0.343448023144604
17,Ødegaard,Arsenal,3,78,13,201,0,1,1,47,0.0,13.0,3.0,MID,0.18621713367671555,0.18621713367671555
18,Madueke,Arsenal,3,68,10,304,0,0,2,39,0.0,24.6,3.0,MID,-0.010210459355186496,-0.010210459355186496
19,Martinelli Silva,Arsenal,3,68,16,214,1,0,1,56,0.5,17.5,3.0,MID,0.5848553277014631,0.08485532770146309
20,Trossard,Arsenal,3,69,40,642,2,2,4,137,7.0,47.8,3.0,MID,6.142926989318619,-0.8570730106813809
21,Rice,Arsenal,3,68,65,893,2,4,6,254,6.2,69.1,3.0,MID,7.143893352490503,0.9438933524905027
22,Merino Zazón,Arsenal,3,59,23,413,1,1,2,79,2.0,25.2,3.0,MID,1.7682624739532002,-0.23173752604679976
23,Ferreira Vieira,Arsenal,3,54,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
24,Nørgaard,Arsenal,3,52,2,14,0,0,0,7,0.5,1.4,3.0,MID,0.38856222322679246,-0.11143777677320754
25,Nwaneri,Arsenal,3,52,7,163,0,0,1,17,0.2,5.4,3.0,MID,0.38600694063939867,0.18600694063939865
26,Zubimendi Ibáñez,Arsenal,3,54,47,937,2,1,7,201,3.8,45.5,3.0,MID,3.5410868878578743,-0.25891311214212553
28,Kabia,Arsenal,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
29,Sambi Lokonga,Arsenal,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
30,Havertz,Arsenal,4,73,1,30,0,0,0,4,0.0,0.6,3.0,FWD,-0.010210459355186496,-0.010210459355186496
31,Fernando de Jesus,Arsenal,4,64,0,0,0,0,0,0,0.0,0.0,3.0,FWD,-0.010210459355186496,-0.010210459355186496
266,Eze,Arsenal,3,76,41,700,1,3,6,146,4.8,43.4,3.0,MID,4.94633996445822,0.14633996445822017
662,Mosquera,Arsenal,2,54,14,294,0,0,1,64,0.5,9.0,3.0,DEF,0.3841241008381613,-0.11587589916183871
666,Gyökeres,Arsenal,4,89,37,801,4,0,5,143,2.8,57.7,3.0,FWD,2.551686540607877,-0.24831345939212301
700,Dowman,Arsenal,3,43,5,27,0,1,0,13,0.0,2.8,3.0,MID,-0.010210459355186496,-0.010210459355186496
711,Harriman-Annous,Arsenal,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
725,Hincapié,Arsenal,2,54,2,26,0,0,0,7,0.5,0.1,3.0,DEF,0.38694836054001747,-0.11305163945998253
32,Martínez Romero,Aston Villa,1,50,26,720,0,0,2,122,2.8,14.1,3.0,GK,2.345306794340862,-0.45469320565913796
33,Bizot,Aston Villa,1,43,7,180,0,0,1,22,0.0,2.6,3.0,GK,-0.010210459355186496,-0.010210459355186496
34,Gauci,Aston Villa,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
35,Marschall,Aston Villa,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
36,Cash,Aston Villa,2,46,46,876,2,0,3,158,4.2,40.9,3.0,DEF,3.748542542582738,-0.4514574574172623
37,Digne,Aston Villa,2,45,33,727,0,2,3,141,3.0,35.3,3.0,DEF,2.549669212249408,-0.450330787750592
38,Konsa Ngoyo,Aston Villa,2,44,27,785,0,0,3,143,2.8,22.0,3.0,DEF,2.5456345555324704,-0.2543654444675294
39,Maatsen,Aston Villa,2,43,6,169,0,0,0,33,0.8,15.1,3.0,DEF,0.7873349058087715,-0.012665094191228521
40,Mings,Aston Villa,2,44,24,497,0,0,2,87,0.2,19.0,3.0,DEF,0.18796548492072174,-0.012034515079278274
41,Torres,Aston Villa,2,43,19,507,0,0,1,93,2.8,14.6,3.0,DEF,2.9485763833886183,0.14857638338861845
42,García,Aston Villa,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
43,Moreno Lopera,Aston Villa,2,40,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
44,Bogarde,Aston Villa,2,40,15,282,0,0,1,47,0.0,5.7,3.0,DEF,0.3784755814344488,0.3784755814344488
45,da Cruz Sousa,Aston Villa,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
46,Özcan,Aston Villa,2,40,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
47,Rogers,Aston Villa,3,68,33,891,1,2,3,114,2.8,43.7,3.0,MID,3.146617839107295,0.3466178391072954
48,Tielemans,Aston Villa,3,59,8,315,0,0,1,46,0.0,13.8,3.0,MID,-0.010210459355186496,-0.010210459355186496
49,Bailey,Aston Villa,3,55,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
50,Buendía Stati,Aston Villa,3,53,28,365,2,2,1,88,2.8,31.5,3.0,MID,2.1812909436016916,-0.6187090563983082
51,Iling-Junior,Aston Villa,3,55,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
53,Malen,Aston Villa,3,51,26,323,2,0,0,71,1.0,21.7,3.0,MID,3.7720780400982066,2.7720780400982066
54,McGinn,Aston Villa,3,54,27,767,1,0,4,128,1.5,33.2,3.0,MID,1.7541411754439191,0.2541411754439191
55,Barkley,Aston Villa,3,48,4,61,0,0,0,12,0.8,4.7,3.0,MID,0.7828967834201404,-0.017103216579859692
56,Barrenechea,Aston Villa,3,50,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
57,Dobbin,Aston Villa,3,50,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
58,Kamara,Aston Villa,3,49,21,564,0,2,2,118,1.5,25.2,3.0,MID,2.144979033149254,0.6449790331492542
59,Onana,Aston Villa,3,48,15,415,0,0,2,78,2.0,14.9,3.0,MID,1.7575033893747003,-0.2424966106252997
60,Broggio,Aston Villa,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
61,Dendoncker,Aston Villa,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
62,Jimoh-Aloba,Aston Villa,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
63,Young,Aston Villa,3,44,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
64,Watkins,Aston Villa,4,85,25,786,1,0,4,78,1.2,33.0,3.0,FWD,1.3579237754493336,0.15792377544933367
65,Redmond,Aston Villa,4,45,0,0,0,0,0,0,0.0,0.0,3.0,FWD,-0.010210459355186496,-0.010210459355186496
389,Elliott,Aston Villa,3,54,4,97,0,0,0,13,0.0,4.4,3.0,MID,-0.010210459355186496,-0.010210459355186496
456,Sancho,Aston Villa,3,58,3,68,0,0,0,7,0.5,9.6,3.0,MID,0.3823757495941551,-0.1176242504058449
677,Guessand,Aston Villa,3,63,13,416,0,0,1,40,1.0,13.3,3.0,MID,0.9703136431175485,-0.02968635688245147
688,Wright,Aston Villa,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
701,Rowe,Aston Villa,2,40,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
702,Burrowes,Aston Villa,3,45,1,16,0,0,0,3,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
703,Proctor,Aston Villa,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
710,Patterson,Aston Villa,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
719,Lindelöf,Aston Villa,2,45,3,21,0,0,0,9,0.0,0.4,3.0,DEF,0.18931037049303423,0.18931037049303423
183,Weiß,Burnley,1,44,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
184,Green,Burnley,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
185,Hladký,Burnley,1,40,0,0,0,0,0,0,0.0,0.0,3.0,GK,-0.010210459355186496,-0.010210459355186496
186,Roberts,Burnley,2,44,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
187,Walker,Burnley,2,44,29,990,0,1,2,83,4.5,25.6,3.0,DEF,3.7354971525313068,-0.7645028474686932
188,Delcroix,Burnley,2,39,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
189,Dodgson,Burnley,2,40,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
190,Ekdal,Burnley,2,40,20,533,0,0,1,47,0.2,21.7,3.0,DEF,0.18998281327919053,-0.010017186720809479
191,Estève,Burnley,2,40,28,982,0,0,2,88,3.2,29.6,3.0,DEF,2.7338583465732658,-0.4661416534267344
192,Hartman,Burnley,2,40,36,977,0,4,2,134,3.8,45.4,3.0,DEF,3.7368420381036196,-0.06315796189638023
193,Humphreys,Burnley,2,40,0,2,0,0,0,-5,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
194,Beyer,Burnley,2,40,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
195,Pires Silva,Burnley,2,39,1,9,0,0,0,1,0.2,1.9,3.0,DEF,0.18890690482134054,-0.011093095178659473
196,Sambo,Burnley,2,40,0,0,0,0,0,0,0.0,0.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
197,Sonne,Burnley,2,39,3,102,0,0,0,-2,0.0,3.0,3.0,DEF,-0.010210459355186496,-0.010210459355186496
198,Tuanzebe,Burnley,2,39,16,450,0,0,1,58,3.8,12.0,3.0,DEF,3.134513868956483,-0.665486131043517
199,Worrall,Burnley,2,39,4,19,0,0,0,9,0.0,1.2,3.0,DEF,0.18998281327919053,0.18998281327919053
200,Anthony,Burnley,3,57,49,886,4,1,3,166,2.0,59.2,3.0,MID,1.7447269764377316,-0.25527302356226844
201,Benson Hedilazio,Burnley,3,54,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
202,Bruun Larsen,Burnley,3,53,16,411,0,1,1,47,1.2,17.1,3.0,MID,1.1639169764475943,-0.03608302355240567
203,Agyei,Burnley,3,48,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
204,Churlinov,Burnley,3,49,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
205,Cullen,Burnley,3,50,53,941,2,1,3,222,4.0,50.1,3.0,MID,4.337690833121215,0.33769083312121495
206,Edwards,Burnley,3,47,3,22,0,0,0,8,0.5,2.6,3.0,MID,0.38815875755509865,-0.11184124244490135
207,Mejbri,Burnley,3,48,21,287,0,2,1,75,2.2,12.2,3.0,MID,1.7872253605228061,-0.41277463947719406
208,Koleosho,Burnley,3,50,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
209,Laurent,Burnley,3,49,15,557,0,0,0,74,1.0,12.9,3.0,MID,1.1662032819205255,0.16620328192052547
210,Tchaouna,Burnley,3,49,22,435,1,1,1,76,2.2,13.8,3.0,MID,1.9683212580303455,-0.23167874196965466
211,Ramsey,Burnley,3,44,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
212,Adewumi,Burnley,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
213,Banel,Burnley,3,45,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
214,Trésor Ndayishimiye,Burnley,3,44,0,0,0,0,0,0,0.0,0.0,3.0,MID,-0.010210459355186496,-0.010210459355186496
215,Flemming,Burnley,4,53,25,343,3,0,1,109,5.2,26.1,3.0,FWD,4.354098437103426,-0.8459015628965743
216,Amdouni,Burnley,4,48,0,0,0,0,0,0,0.0,0.0,3.0,FWD,-0.010210459355186496,-0.010210459355186496
217,Foster,Burnley,4,50,28,578,2,1,2,114,1.8,27.4,3.0,FWD,1.581518057041948,-0.218481942958052
218,Barnes,Burnley,4,43,1,7,0,0,0,3,0.2,0.1,3.0,FWD,0.18917588193580293,-0.010824118064197086
219,Obafemi,Burnley,4,44,0,0,0,0,0,0,0.0,0.0,3.0,FWD,-0.010210459355186496,-0.010210459355186496
470,Dúbravka,Burnley,1,40,35,990,0,0,2,157,3.8,34.6,3.0,GK,3.3348416301480905,-0.4651583698519093
676,Ugochukwu,Burnley,3,50,32,588,2,1,2,113,4.8,24.8,3.0,MID,5.154737039083702,0.3547370390837026
680,Broja,Burnley,4,52,5,75,0,0,0,14,0.5,2.0,3.0,FWD,0.5821655565568381,0.0821655565568381
722,Morris Luís,Burnley,3,50,28,657,0,1,1,123,4.0,26.6,3.0,MID,3.9358249137229158,-0.06417508627708424
66,Murara Neto,Bournemouth,1,45,0,0,0,0,0,0,0.0,0.0,2.6,GK,-0.06265388504974762,-0.06265388504974762
67,Petrović,Bournemouth,1,45,39,900,0,0,4,161,3.0,25.0,2.6,GK,2.8938466522211255,-0.10615334777887453
68,Dennis,Bournemouth,1,40,0,0,0,0,0,0,0.0,0.0,2.6,GK,-0.06265388504974762,-0.06265388504974762
69,McKenna,Bournemouth,1,40,0,0,0,0,0,0,0.0,0.0,2.6,GK,-0.06265388504974762,-0.06265388504974762
70,Paulsen,Bournemouth,1,40,0,0,0,0,0,0,0.0,0.0,2.6,GK,-0.06265388504974762,-0.06265388504974762
71,Zabarnyi,Bournemouth,2,50,0,0,0,0,0,0,0.0,0.0,2.6,DEF,-0.06265388504974762,-0.06265388504974762
72,Senesi Barón,Bournemouth,2,50,56,887,0,2,4,179,2.5,44.5,2.6,DEF,2.294611719890307,-0.2053882801096929
73,Smith,Bournemouth,2,44,8,204,0,0,1,28,0.0,3.6,2.6,DEF,-0.06265388504974762,-0.06265388504974762
74,Truffert,Bournemouth,2,45,45,900,0,1,4,158,3.2,35.8,2.6,DEF,3.4948299357959502,0.29482993579595007
75,Akinmboni,Bournemouth,2,39,0,0,0,0,0,0,0.0,0.0,2.6,DEF,-0.06265388504974762,-0.06265388504974762
76,Bevan,Bournemouth,2,39,0,0,0,0,0,0,0.0,0.0,2.6,DEF,-0.06265388504974762,-0.06265388504974762
77,Hill,Bournemouth,2,40,17,273,0,0,2,61,0.2,9.1,2.6,DEF,1.329553801499166,1.129553801499166
78,Araujo Zúñiga,Bournemouth,2,39,0,0,0,0,0,0,0.0,0.0,2.6,DEF,-0.06265388504974762,-0.06265388504974762
79,Mepham,Bournemouth,2,40,0,0,0,0,0,0,0.0,0.0,2.6,DEF,-0.06265388504974762,-0.06265388504974762
80,Soler Barreto,Bournemouth,2,40,1,1,0,0,0,2,0.0,0.0,2.6,DEF,-0.06265388504974762,-0.06265388504974762
81,Kluivert,Bournemouth,3,70,16,330,1,0,1,52,1.0,20.9,2.6,MID,2.114053776611693,1.114053776611693
82,Semenyo,Bournemouth,3,81,75,900,6,4,4,217,2.2,77.2,2.6,MID,5.297779786520424,3.097779786520424
84,Tavernier,Bournemouth,3,55,45,766,2,1,5,136,4.5,48.3,2.6,MID,4.099847876087713,-0.40015212391228694
85,Adams,Bournemouth,3,50,35,863,1,1,4,177,4.2,34.5,2.6,MID,3.6983854223611083,-0.5016145776388918
86,Brooks,Bournemouth,3,50,20,536,0,1,3,91,0.5,32.9,2.6,MID,0.7163320592162981,0.21633205921629806
87,Christie,Bournemouth,3,50,15,199,1,1,0,53,1.8,15.0,2.6,MID,1.5316299139347809,-0.26837008606521917
88,Cook,Bournemouth,3,49,4,34,0,0,0,21,0.8,2.6,2.6,MID,0.5342947418081394,-0.26570525819186064
89,Billing,Bournemouth,3,49,0,0,0,0,0,0,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
90,Scott,Bournemouth,3,50,34,665,1,1,4,147,2.5,27.4,2.6,MID,2.7006467845627733,0.2006467845627733
91,Sinisterra Lucumí,Bournemouth,3,50,0,0,0,0,0,0,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
92,Faivre,Bournemouth,3,45,0,0,0,0,0,0,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
93,Traorè,Bournemouth,3,45,4,16,0,1,0,12,0.0,3.1,2.6,MID,-0.06265388504974762,-0.06265388504974762
94,Sadi,Bournemouth,3,45,0,0,0,0,0,0,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
95,Silcott-Duberry,Bournemouth,3,44,0,0,0,0,0,0,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
96,Winterburn,Bournemouth,3,45,1,6,0,0,0,3,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
97,de Lima Barbosa,Bournemouth,4,70,23,645,1,1,3,90,0.2,33.8,2.6,FWD,0.5224597487717897,0.3224597487717897
98,Ünal,Bournemouth,4,54,1,1,0,0,0,3,0.2,0.0,2.6,FWD,0.13753938758462936,-0.06246061241537065
99,Adu-Adjei,Bournemouth,4,44,0,0,0,0,0,0,0.0,0.0,2.6,FWD,-0.06265388504974762,-0.06265388504974762
100,Kroupi,Bournemouth,4,46,29,224,4,0,1,131,5.0,30.7,2.6,FWD,3.9166001616644732,-1.0833998383355268
391,Gannon-Doak,Bournemouth,3,49,7,53,0,1,0,22,0.5,4.7,2.6,MID,1.1344710940395766,0.6344710940395766
685,Diakité,Bournemouth,2,45,30,720,0,0,3,109,1.0,21.3,2.6,DEF,1.1030007716474644,0.10300077164746435
687,Rees-Dottin,Bournemouth,3,44,0,0,0,0,0,0,0.0,0.0,2.6,MID,-0.06265388504974762,-0.06265388504974762
697,Adli,Bournemouth,3,54,7,183,0,0,0,36,0.5,13.7,2.6,MID,0.3331600492731439,-0.1668399507268561
713,Jiménez Sánchez,Bournemouth,2,45,9,374,0,0,1,50,2.0,10.6,2.6,DEF,1.7061358721379891,-0.2938641278620109
721,Milosavljevic,Bournemouth,2,45,11,185,0,0,1,42,1.5,5.5,2.6,DEF,1.326864030354541,-0.17313596964545908
27,Nelson,Brentford,3,48,1,15,0,0,0,7,0.2,1.5,3.2,MID,0.21432168632523363,0.014321686325233618
83,Ouattara,Brentford,3,60,35,550,2,1,2,87,4.0,39.7,3.2,MID,3.18615391912047,-0.81384608087953
101,Kelleher,Brentford,1,45,30,900,0,0,2,125,2.2,21.9,3.2,GK,2.3715285071881427,0.1715285071881425
102,Balcombe,Brentford,1,40,0,0,0,0,0,0,0.0,0.0,3.2,GK,0.016011253492094146,0.016011253492094146
103,Cox,Brentford,1,40,0,0,0,0,0,0,0.0,0.0,3.2,GK,0.016011253492094146,0.016011253492094146
104,Eyestone,Brentford,1,40,0,0,0,0,0,0,0.0,0.0,3.2,GK,0.016011253492094146,0.016011253492094146
105,Valdimarsson,Brentford,1,39,0,0,0,0,0,0,0.0,0.0,3.2,GK,0.016011253492094146,0.016011253492094146
106,Collins,Brentford,2,49,30,900,0,0,2,90,3.0,35.1,3.2,DEF,2.772184029571359,-0.2278159704286411
107,Lewis-Potter,Brentford,2,49,21,446,0,1,2,61,1.2,16.2,3.2,DEF,1.0111946087030352,-0.18880539129696472
108,Ajer,Brentford,2,44,19,388,0,2,1,67,2.8,19.0,3.2,DEF,2.5718562683797512,-0.2281437316202486
109,Henry,Brentford,2,43,5,169,0,0,0,7,0.2,3.9,3.2,DEF,0.21620452612647112,0.016204526126471108
110,Kayode,Brentford,2,45,30,862,0,0,2,121,2.8,37.6,3.2,DEF,2.575083993753301,-0.2249160062466986
111,Pinnock,Brentford,2,43,0,155,0,0,0,1,0.0,4.3,3.2,DEF,0.016011253492094146,0.016011253492094146
112,Roerslev Rasmussen,Brentford,2,45,0,0,0,0,0,0,0.0,0.0,3.2,DEF,0.016011253492094146,0.016011253492094146
113,van den Berg,Brentford,2,45,32,900,0,0,2,106,3.0,32.0,3.2,DEF,2.772184029571359,-0.2278159704286411
114,Arthur,Brentford,2,39,0,0,0,0,0,0,0.0,0.0,3.2,DEF,0.016011253492094146,0.016011253492094146
115,Fredrick,Brentford,2,40,0,0,0,0,0,0,0.0,0.0,3.2,DEF,0.016011253492094146,0.016011253492094146
116,Hickey,Brentford,2,40,6,184,0,0,0,16,0.0,1.7,3.2,DEF,0.4045628057244982,0.4045628057244982
117,Ji-soo,Brentford,2,39,0,0,0,0,0,0,0.0,0.0,3.2,DEF,0.016011253492094146,0.016011253492094146
118,Meghoma,Brentford,2,40,0,0,0,0,0,0,0.0,0.0,3.2,DEF,0.016011253492094146,0.016011253492094146
120,Schade,Brentford,3,70,32,830,2,2,2,109,3.5,50.0,3.2,MID,2.9741256534497427,-0.5258743465502573
121,Damsgaard,Brentford,3,58,31,632,1,1,2,131,3.0,43.9,3.2,MID,2.7821361828064717,-0.21786381719352832
122,Milambo,Brentford,3,53,1,45,0,0,0,5,0.0,0.6,3.2,MID,0.016011253492094146,0.016011253492094146
123,Freitas Gouveia Carvalho,Brentford,3,49,13,100,1,0,0,42,0.2,8.1,3.2,MID,0.41599433308915434,0.21599433308915433
124,Henderson,Brentford,3,50,27,739,0,2,3,132,1.2,26.3,3.2,MID,1.1726551768548126,-0.02734482314518738
125,Janelt,Brentford,3,49,9,139,0,0,0,27,1.5,7.2,3.2,MID,1.4029738863089891,-0.09702611369101088
126,Jensen,Brentford,3,49,20,208,2,0,0,87,2.0,18.9,3.2,MID,1.8114297450116181,-0.18857025498838187
