year,tournament,surface,tourney_level,avg_sets_R16,avg_diff_games_R16,avg_tot_games_R16,avg_rank_R16,fave_ratio_R16,avg_sets_QF,avg_diff_games_QF,avg_tot_games_QF,avg_rank_QF,fave_ratio_QF,avg_sets_SF,avg_diff_games_SF,avg_tot_games_SF,avg_rank_SF,fave_ratio_SF,avg_sets_F,avg_diff_games_F,avg_tot_games_F,avg_rank_F,fave_ratio_F
1995,Wimbledon,Grass,G,3.25,7.0,33.0,26.625,0.75,3.75,7.75,39.75,3.25,1.0,4.5,1.5,47.5,3.0,0.5,4.0,9.0,39.0,2.0,1.0
1995,US Open,Hard,G,3.375,6.875,32.875,22.25,0.75,3.5,4.75,38.25,5.5,0.75,4.0,3.0,45.0,1.5,1.0,4.0,5.0,41.0,2.0,0.0
1995,Australian Open,Hard,G,4.0,6.625,41.125,14.5,0.75,3.75,6.75,39.75,13.5,0.75,3.5,3.0,21.0,1.5,1.0,4.0,6.0,40.0,2.0,0.0
1996,Paris Masters,Carpet,M,2.375,4.375,23.125,22.875,0.375,2.25,4.0,23.5,20.25,0.5,2.5,5.0,22.0,8.0,1.0,3.0,8.0,30.0,12.0,0.0
1996,Stuttgart Masters,Carpet,M,2.125,5.125,21.125,11.375,0.75,2.0,6.0,18.5,8.75,0.75,2.0,5.0,19.0,3.5,0.5,5.0,2.0,46.0,6.0,0.0
1996,Miami Masters,Hard,M,2.375,3.875,23.125,25.125,0.75,2.25,4.0,22.5,7.0,0.5,2.5,2.5,23.5,4.5,0.5,1.0,0.0,0.0,3.0,1.0
1996,Indian Wells Masters,Hard,M,2.25,3.375,19.875,19.0,0.625,2.5,5.5,26.0,24.75,0.25,2.0,4.5,21.5,36.5,0.5,3.0,12.0,26.0,5.0,1.0
1996,Monte Carlo Masters,Clay,M,2.375,5.375,22.875,37.125,0.375,2.25,5.75,20.75,17.5,1.0,2.5,5.0,23.0,14.0,0.5,5.0,6.0,48.0,2.0,1.0
1996,Hamburg Masters,Clay,M,2.125,6.0,18.75,45.5,0.5,2.5,3.75,24.25,56.75,0.5,2.0,5.0,20.0,104.5,0.0,4.0,2.0,38.0,143.0,0.0
1996,Rome Masters,Clay,M,2.375,4.125,21.875,25.625,0.625,2.0,6.5,17.5,13.25,1.0,2.5,4.0,23.0,13.5,0.5,4.0,6.0,36.0,2.0,1.0
1996,Canada Masters,Hard,M,2.25,4.25,21.25,33.25,0.75,2.25,3.5,22.0,19.25,0.75,2.5,6.0,23.0,26.5,0.5,2.0,6.0,18.0,10.0,1.0
1996,Cincinnati Masters,Hard,M,2.625,4.75,27.5,5.625,0.75,2.25,3.5,24.0,6.0,0.5,2.5,6.0,20.0,5.0,0.5,2.0,3.0,23.0,7.0,0.0
1996,Roland Garros,Clay,G,3.25,8.75,30.0,17.0,0.625,4.5,6.25,44.25,9.75,1.0,3.0,10.0,27.0,11.5,0.0,3.0,4.0,38.0,7.0,1.0
1996,Wimbledon,Grass,G,3.25,7.125,32.375,32.25,0.625,3.75,4.0,44.5,24.25,0.5,4.0,7.5,44.5,16.5,0.5,3.0,8.0,28.0,13.0,1.0
1996,US Open,Hard,G,3.5,6.125,35.625,18.375,0.875,4.0,5.25,43.25,4.75,0.75,3.5,9.0,33.0,2.0,1.0,3.0,8.0,30.0,1.0,1.0
1996,Australian Open,Hard,G,3.75,7.875,33.625,25.5,0.75,3.5,7.5,33.0,19.5,0.75,3.0,10.0,27.0,4.5,0.5,4.0,6.0,34.0,4.0,1.0
1997,Paris Masters,Carpet,M,2.25,4.0,23.5,15.625,0.75,2.5,3.75,18.25,8.5,0.75,2.0,3.5,23.5,5.5,1.0,4.0,9.0,35.0,1.0,1.0
1997,Stuttgart Masters,Carpet,M,2.25,3.75,21.25,23.25,0.625,2.25,4.5,22.5,12.0,0.75,2.5,2.5,25.5,16.0,0.0,3.0,7.0,31.0,17.0,0.0
1997,Miami Masters,Hard,M,2.125,4.625,21.125,24.0,0.75,1.5,5.0,14.0,16.0,0.75,2.5,3.0,27.0,18.5,0.5,3.0,9.0,29.0,2.0,1.0
1997,Indian Wells Masters,Hard,M,2.25,4.5,22.75,26.875,0.75,2.0,6.0,18.5,20.75,0.75,2.0,6.5,18.5,23.0,0.0,4.0,6.0,38.0,3.0,1.0
1997,Monte Carlo Masters,Clay,M,2.375,4.75,24.0,38.75,0.625,2.25,6.25,18.75,31.5,0.5,2.0,3.5,21.5,14.0,0.5,3.0,8.0,28.0,10.0,1.0
1997,Hamburg Masters,Clay,M,2.125,6.5,19.25,36.125,0.25,2.5,4.0,24.0,45.75,0.5,2.5,5.5,22.5,26.5,0.5,3.0,12.0,24.0,38.0,0.0
1997,Rome Masters,Clay,M,2.375,3.875,23.875,32.5,0.375,2.5,3.0,26.5,11.5,1.0,2.5,3.5,25.5,12.0,0.5,3.0,7.0,33.0,15.0,0.0
1997,Canada Masters,Hard,M,2.375,4.625,22.875,20.75,0.75,2.25,4.25,24.25,19.75,0.75,2.5,5.5,24.5,35.0,0.0,3.0,3.0,31.0,57.0,0.0
1997,Cincinnati Masters,Hard,M,2.375,4.125,24.125,10.5,0.625,2.5,4.5,17.5,6.0,0.75,2.5,3.5,25.5,2.5,0.5,2.0,5.0,19.0,1.0,1.0
1997,Roland Garros,Clay,G,4.0,6.5,38.25,58.25,0.25,4.0,7.5,37.5,58.0,0.5,4.0,7.5,40.5,42.5,1.0,3.0,9.0,27.0,66.0,0.0
1997,Wimbledon,Grass,G,3.875,5.375,41.625,41.625,0.375,3.75,7.5,35.0,42.5,0.5,4.0,9.0,39.0,22.5,1.0,3.0,8.0,28.0,1.0,1.0
1997,US Open,Hard,G,3.75,5.0,38.25,15.875,0.625,3.5,4.0,29.5,13.25,0.5,4.0,6.0,37.0,17.0,0.0,4.0,7.0,39.0,14.0,1.0
1997,Australian Open,Hard,G,4.25,5.125,37.125,10.0,0.75,3.75,8.75,35.75,8.25,0.5,3.0,8.5,29.5,13.0,0.5,3.0,10.0,26.0,1.0,1.0
1998,Paris Masters,Carpet,M,2.5,3.125,27.625,13.25,0.75,2.25,5.5,20.5,12.0,0.5,2.5,3.0,26.0,7.0,0.5,3.0,6.0,32.0,13.0,0.0
1998,Stuttgart Masters,Hard,M,2.25,2.25,22.5,8.714285714285714,0.625,1.25,2.25,10.75,8.0,0.5,2.5,4.0,28.0,9.5,0.5,3.0,8.0,28.0,11.0,0.0
1998,Miami Masters,Hard,M,2.625,4.875,24.875,32.875,0.375,2.0,4.75,13.25,15.5,0.75,2.5,7.0,21.0,17.0,0.5,3.0,7.0,31.0,3.0,1.0
1998,Indian Wells Masters,Hard,M,2.125,5.25,20.5,31.75,0.625,2.75,2.25,27.75,39.75,0.5,2.0,5.0,21.0,6.5,1.0,4.0,5.0,45.0,7.0,0.0
1998,Monte Carlo Masters,Clay,M,2.25,6.125,20.375,20.375,0.5,2.75,4.5,26.0,15.25,0.5,3.0,1.5,27.5,17.0,0.0,3.0,11.0,27.0,18.0,0.0
1998,Hamburg Masters,Clay,M,2.375,4.75,23.0,17.875,0.625,2.25,3.25,17.25,14.5,0.75,2.0,2.0,13.0,17.5,0.5,3.0,0.0,0.0,26.0,0.0
1998,Rome Masters,Clay,M,2.25,5.25,22.0,31.125,0.5,2.0,6.0,18.5,11.25,0.75,2.5,6.0,23.0,11.5,0.5,0.0,0.0,0.0,3.0,1.0
1998,Canada Masters,Hard,M,2.5,4.625,24.125,14.875,0.875,2.5,6.25,23.25,9.25,0.5,2.5,5.0,24.0,7.0,1.0,2.0,3.0,23.0,5.0,1.0
1998,Cincinnati Masters,Hard,M,2.25,4.5,22.5,23.875,0.75,2.0,4.25,20.75,13.0,1.0,2.5,5.5,22.5,2.5,1.0,3.0,-2.0,30.0,3.0,0.0
1998,Roland Garros,Clay,G,3.875,6.25,37.75,21.0,0.75,4.0,6.0,37.5,14.5,0.75,3.5,8.5,32.5,13.0,1.0,3.0,8.0,30.0,12.0,1.0
1998,Wimbledon,Grass,G,3.5,7.125,34.625,22.125,0.75,3.0,6.5,31.5,14.5,0.5,4.5,5.0,56.0,13.0,0.5,5.0,3.0,53.0,1.0,1.0
1998,US Open,Hard,G,3.875,5.625,36.875,15.5,0.5,3.5,7.0,35.5,9.0,1.0,4.5,4.5,44.5,12.5,0.0,4.0,10.0,32.0,3.0,1.0
1998,Australian Open,Hard,G,3.625,6.75,34.25,21.875,0.875,4.5,6.75,42.75,29.0,0.25,3.5,9.0,28.0,7.5,1.0,3.0,12.0,24.0,7.0,1.0
1999,Paris Masters,Carpet,M,2.25,3.5,22.5,26.25,0.625,2.5,4.0,24.5,29.5,0.75,3.0,3.5,30.5,17.5,1.0,4.0,5.0,41.0,1.0,1.0
1999,Stuttgart Masters,Hard,M,2.125,4.375,21.625,15.375,0.75,2.25,5.75,20.75,8.25,0.5,2.5,5.5,22.5,13.0,0.0,4.0,7.0,41.0,18.0,0.0
1999,Miami Masters,Hard,M,2.5,4.875,23.875,27.75,0.375,2.25,5.25,22.75,29.5,0.5,2.5,5.5,21.5,40.5,0.5,4.0,9.0,37.0,7.0,1.0
1999,Indian Wells Masters,Hard,M,2.375,4.0,22.75,78.75,0.75,2.5,3.5,23.5,148.0,0.25,2.5,6.0,19.0,10.0,1.0,5.0,4.0,50.0,16.0,0.0
1999,Monte Carlo Masters,Clay,M,2.375,5.25,21.75,16.375,0.875,2.75,5.25,28.25,18.5,0.25,3.0,2.5,27.5,16.0,0.5,2.0,0.0,0.0,19.0,0.0
1999,Hamburg Masters,Clay,M,2.375,4.125,23.625,27.75,0.625,2.5,5.75,22.75,25.75,0.75,2.0,4.5,21.5,28.0,0.0,5.0,4.0,58.0,8.0,1.0
1999,Rome Masters,Clay,M,2.375,4.25,23.5,26.375,0.5,2.75,3.25,28.75,10.0,0.75,2.0,5.5,19.5,9.0,0.5,3.0,5.0,35.0,14.0,0.0
1999,Canada Masters,Hard,M,2.25,4.0,24.0,18.25,0.75,2.5,4.5,26.5,11.5,0.75,2.5,6.5,21.5,13.0,0.0,3.0,1.0,25.0,22.0,0.0
1999,Cincinnati Masters,Hard,M,2.0,5.0,20.5,11.5,0.875,2.0,6.0,19.5,2.5,1.0,2.0,4.5,20.5,2.5,0.5,2.0,4.0,22.0,1.0,1.0
1999,Roland Garros,Clay,G,3.625,6.0,36.75,45.125,0.5,3.25,10.25,29.75,49.5,0.25,4.0,2.0,43.0,57.0,0.5,5.0,-2.0,44.0,14.0,1.0
1999,Wimbledon,Grass,G,3.875,5.875,40.625,10.5,0.875,3.25,4.5,28.5,3.25,1.0,3.5,5.5,35.5,2.5,0.5,3.0,7.0,31.0,1.0,1.0
1999,US Open,Hard,G,3.125,5.625,30.125,36.0,0.625,4.0,1.75,44.25,9.5,0.75,3.5,7.5,29.5,4.5,1.0,5.0,7.0,53.0,2.0,1.0
1999,Australian Open,Hard,G,3.75,7.375,37.125,31.75,0.625,3.5,5.5,36.5,38.75,0.75,3.0,8.5,29.5,15.5,1.0,4.0,8.0,38.0,10.0,1.0
2000,Paris Masters,Carpet,M,2.375,3.5,24.5,19.125,0.625,2.5,2.75,28.25,8.0,1.0,2.0,5.0,21.0,8.0,0.5,5.0,-2.0,54.0,2.0,1.0
2000,Stuttgart Masters,Hard,M,2.125,3.625,20.125,30.0,0.25,2.5,4.5,23.0,16.0,0.75,2.5,5.0,25.0,13.5,0.5,5.0,2.0,56.0,19.0,0.0
2000,Miami Masters,Hard,M,2.125,3.125,20.625,21.5,0.375,2.25,3.0,23.5,5.75,1.0,2.5,6.0,21.0,4.0,0.5,4.0,6.0,46.0,2.0,1.0
2000,Indian Wells Masters,Hard,M,2.5,4.25,24.75,23.0,0.75,2.5,5.5,22.5,19.75,0.5,2.5,4.0,27.0,18.0,0.5,3.0,7.0,29.0,26.0,0.0
2000,Monte Carlo Masters,Clay,M,2.25,4.25,22.25,30.625,1.0,2.25,4.5,21.5,35.5,0.25,2.5,6.0,23.0,18.0,1.0,3.0,4.0,36.0,12.0,1.0
2000,Hamburg Masters,Clay,M,2.25,5.625,21.125,26.625,0.625,2.25,4.25,22.75,27.75,0.25,2.0,5.5,19.5,10.5,1.0,5.0,1.0,57.0,7.0,1.0
2000,Rome Masters,Clay,M,2.0,3.75,19.25,20.5,0.625,2.25,5.0,21.5,8.25,1.0,2.0,7.5,16.5,5.0,1.0,4.0,5.0,39.0,4.0,1.0
2000,Canada Masters,Hard,M,2.375,3.25,18.0,40.25,0.5,2.5,2.5,26.0,59.75,0.0,3.0,2.0,28.0,76.5,0.5,2.0,7.0,17.0,9.0,1.0
2000,Cincinnati Masters,Hard,M,2.25,4.5,21.5,26.875,0.5,2.25,5.75,22.75,19.5,0.75,2.5,5.5,25.5,12.0,0.5,2.0,3.0,23.0,8.0,1.0
2000,Roland Garros,Clay,G,3.625,6.75,35.5,14.125,0.625,4.0,4.75,38.25,17.25,0.25,4.0,5.5,37.5,4.0,1.0,4.0,4.0,38.0,5.0,0.0
2000,Wimbledon,Grass,G,3.875,6.75,38.0,62.75,0.5,3.25,5.75,35.25,65.5,0.75,4.0,5.0,42.0,12.0,0.5,4.0,6.0,44.0,3.0,1.0
2000,US Open,Hard,G,3.625,8.625,35.125,27.125,0.625,3.75,5.25,38.25,13.0,1.0,3.0,4.5,35.5,5.5,1.0,3.0,8.0,28.0,7.0,0.0
2000,Australian Open,Hard,G,3.75,6.0,37.0,18.375,0.75,3.25,8.0,31.0,4.25,0.75,4.0,7.5,38.5,1.5,1.0,4.0,6.0,36.0,1.0,1.0
2001,Paris Masters,Carpet,M,2.375,5.25,22.0,23.125,0.625,2.5,4.5,23.5,17.75,0.75,2.0,5.0,21.0,7.0,1.0,4.0,7.0,43.0,8.0,0.0
2001,Stuttgart Masters,Hard,M,2.75,2.625,29.125,19.75,0.625,2.5,4.25,24.25,19.0,0.5,2.5,2.5,24.5,33.5,0.0,3.0,12.0,24.0,14.0,1.0
2001,Miami Masters,Hard,M,2.25,4.25,21.25,37.375,0.625,2.25,5.0,21.0,9.25,1.0,2.5,6.5,24.5,11.0,0.5,3.0,12.0,26.0,3.0,1.0
2001,Indian Wells Masters,Hard,M,2.375,4.75,23.25,14.25,0.5,2.25,5.75,20.75,5.25,1.0,2.5,2.5,25.5,3.5,1.0,3.0,8.0,32.0,4.0,0.0
2001,Monte Carlo Masters,Clay,M,2.375,5.875,21.625,30.5,0.875,2.75,3.0,28.0,27.75,0.75,2.0,5.0,19.0,27.5,0.5,3.0,9.0,27.0,2.0,1.0
2001,Hamburg Masters,Clay,M,2.25,5.375,20.625,30.375,0.375,2.0,7.5,16.5,27.0,0.5,2.5,6.0,22.0,24.0,0.5,5.0,-1.0,49.0,42.0,0.0
2001,Rome Masters,Clay,M,2.125,5.625,19.625,38.5,0.5,2.25,7.0,19.0,26.5,0.75,2.0,6.0,18.0,5.0,1.0,5.0,4.0,42.0,9.0,0.0
2001,Canada Masters,Hard,M,2.75,4.0,25.75,24.0,0.625,2.75,5.0,26.5,25.25,0.25,2.0,4.0,8.0,26.0,0.5,3.0,0.0,30.0,43.0,0.0
2001,Cincinnati Masters,Hard,M,2.25,4.625,20.875,19.0,0.875,3.0,2.5,31.5,5.25,1.0,2.5,2.5,23.5,4.0,0.5,2.0,8.0,16.0,1.0,1.0
2001,Roland Garros,Clay,G,4.0,6.5,36.0,7.75,1.0,3.5,7.5,32.0,7.0,0.75,3.0,6.0,31.0,7.0,0.5,4.0,11.0,39.0,1.0,1.0
2001,Wimbledon,Grass,G,3.875,6.375,39.125,27.125,0.625,3.75,4.5,40.5,37.0,0.75,5.0,0.5,50.5,67.5,0.0,5.0,1.0,51.0,125.0,0.0
2001,US Open,Hard,G,3.375,6.75,33.25,18.5,0.75,3.75,6.0,39.0,6.0,0.5,3.0,10.5,26.5,7.0,0.5,3.0,11.0,27.0,4.0,1.0
2001,Australian Open,Hard,G,3.375,7.25,33.25,21.875,0.5,3.5,7.75,35.75,14.5,0.75,5.0,2.5,51.5,12.0,1.0,3.0,10.0,26.0,6.0,1.0
2002,Madrid Masters,Hard,M,2.375,5.5,23.25,20.25,0.75,2.25,4.75,22.25,17.25,0.75,2.5,3.5,23.5,5.5,1.0,0.0,0.0,0.0,2.0,1.0
2002,Paris Masters,Carpet,M,2.25,4.625,23.125,12.5,0.5,2.25,3.5,24.0,9.25,0.5,2.5,3.0,26.0,3.0,1.0,3.0,9.0,29.0,5.0,0.0
2002,Miami Masters,Hard,M,2.25,4.0,15.5,19.0,0.625,2.25,5.25,21.25,14.5,1.0,2.0,2.5,9.5,12.0,0.5,4.0,5.0,37.0,10.0,1.0
2002,Indian Wells Masters,Hard,M,2.25,4.375,22.125,26.625,0.625,2.0,5.25,19.25,22.25,0.75,2.0,6.0,18.0,6.0,1.0,2.0,9.0,15.0,1.0,1.0
2002,Monte Carlo Masters,Clay,M,2.375,4.625,20.625,11.75,0.875,2.5,3.75,23.25,10.75,0.75,3.0,3.5,26.5,15.0,0.5,3.0,7.0,31.0,4.0,1.0
2002,Hamburg Masters,Clay,M,2.125,4.125,21.875,26.75,0.625,2.75,5.5,24.5,23.25,0.5,2.0,2.0,10.0,9.5,1.0,3.0,10.0,26.0,14.0,0.0
2002,Rome Masters,Clay,M,2.25,5.125,21.375,21.25,0.75,2.25,4.0,22.5,11.25,1.0,2.0,5.5,20.5,8.0,1.0,3.0,12.0,24.0,9.0,0.0
2002,Canada Masters,Hard,M,2.375,4.25,23.75,14.25,0.75,2.25,5.0,22.0,11.75,0.5,2.5,2.5,25.5,15.5,0.5,2.0,4.0,22.0,19.0,0.0
2002,Cincinnati Masters,Hard,M,2.5,4.25,24.25,22.0,0.75,2.0,4.0,22.5,16.25,0.75,2.5,5.0,26.0,9.0,0.5,2.0,3.0,25.0,17.0,0.0
2002,Roland Garros,Clay,G,3.75,7.0,37.25,14.25,0.625,3.75,7.0,38.5,13.75,0.5,3.5,7.0,32.0,16.5,0.0,4.0,12.0,32.0,22.0,0.0
2002,Wimbledon,Grass,G,4.25,3.875,44.625,163.25,0.875,4.75,4.5,47.0,18.25,0.75,4.0,3.5,38.5,16.5,1.0,3.0,12.0,24.0,1.0,1.0
2002,US Open,Hard,G,3.5,6.0,37.25,17.75,0.75,4.0,7.25,41.25,12.25,0.75,3.5,6.0,39.0,11.5,0.5,4.0,5.0,41.0,17.0,0.0
2002,Australian Open,Hard,G,4.0,6.75,41.75,37.25,0.5,3.0,5.25,26.75,15.5,1.0,5.0,2.5,48.5,14.5,0.5,4.0,2.0,42.0,18.0,0.0
2003,Madrid Masters,Hard,M,2.25,4.125,24.125,17.875,0.625,2.75,3.0,28.5,10.75,0.75,2.5,3.0,26.0,11.0,0.5,3.0,8.0,28.0,1.0,1.0
2003,Paris Masters,Carpet,M,1.875,3.5,20.75,44.5,0.5,2.25,5.25,21.25,60.5,0.5,2.5,3.0,27.0,111.0,0.0,3.0,6.0,34.0,31.0,1.0
2003,Miami Masters,Hard,M,2.0,4.75,18.75,28.625,0.75,3.0,2.75,33.75,7.25,0.75,2.0,6.0,18.0,3.5,1.0,2.0,6.0,18.0,2.0,1.0
2003,Indian Wells Masters,Hard,M,2.5,4.5,24.75,36.125,0.625,2.25,6.5,19.5,24.0,0.75,2.5,5.5,22.5,12.5,0.5,2.0,10.0,14.0,1.0,1.0
2003,Monte Carlo Masters,Clay,M,2.25,4.125,22.375,47.875,0.625,2.0,8.25,16.25,18.0,1.0,2.0,5.0,20.0,14.5,0.5,2.0,8.0,16.0,3.0,1.0
2003,Hamburg Masters,Clay,M,2.25,5.75,20.0,33.75,0.375,2.25,7.25,19.75,22.25,0.75,2.5,7.5,22.5,23.5,0.5,3.0,7.0,29.0,16.0,1.0
2003,Rome Masters,Clay,M,2.25,6.0,21.0,38.25,0.25,2.5,4.0,24.5,19.75,0.75,2.5,0.5,16.5,26.0,0.0,3.0,7.0,33.0,47.0,0.0
2003,Canada Masters,Hard,M,2.0,5.75,19.0,18.75,0.75,2.25,4.0,22.0,9.75,0.75,3.0,2.5,28.5,14.0,0.0,2.0,8.0,16.0,7.0,1.0
2003,Cincinnati Masters,Hard,M,2.375,5.25,23.25,21.375,0.75,2.0,6.5,18.5,19.75,0.5,2.0,2.5,24.5,22.5,0.5,3.0,0.0,36.0,4.0,1.0
2003,Roland Garros,Clay,G,3.375,7.875,32.875,15.25,0.75,4.75,4.5,46.0,16.25,0.5,3.0,5.0,34.0,24.5,0.5,3.0,12.0,24.0,3.0,1.0
2003,Wimbledon,Grass,G,3.875,5.25,39.75,48.875,0.25,3.75,5.5,37.5,18.25,1.0,3.0,7.0,31.0,26.5,0.5,3.0,6.0,34.0,5.0,1.0
2003,US Open,Hard,G,3.875,5.0,34.25,8.125,0.625,3.5,6.75,34.75,5.25,1.0,4.5,4.5,44.5,3.5,0.5,3.0,7.0,31.0,4.0,0.0
2003,Australian Open,Hard,G,4.0,4.125,35.125,17.625,0.625,3.75,7.75,43.75,21.75,0.5,3.5,7.5,31.5,19.0,0.5,3.0,13.0,23.0,2.0,1.0
2004,Madrid Masters,Hard,M,2.25,5.25,21.0,20.0,0.625,2.5,3.75,27.75,13.75,0.75,2.0,4.0,21.0,9.5,0.5,3.0,9.0,27.0,9.0,1.0
2004,Paris Masters,Carpet,M,2.0,4.625,18.875,31.0,0.5,2.25,3.75,24.75,38.75,0.25,2.5,2.5,26.5,35.0,1.0,3.0,7.0,31.0,7.0,1.0
2004,Miami Masters,Hard,M,2.375,4.0,24.25,23.25,0.625,2.5,5.25,25.25,16.25,0.75,2.5,6.0,23.0,3.5,1.0,3.0,0.0,0.0,3.0,1.0
2004,Indian Wells Masters,Hard,M,2.375,5.0,21.75,23.25,0.875,2.5,5.5,25.5,26.5,0.25,2.5,5.0,23.0,5.5,1.0,2.0,6.0,18.0,1.0,1.0
2004,Monte Carlo Masters,Clay,M,2.5,4.125,23.625,24.375,0.75,2.25,5.25,20.75,10.75,1.0,2.5,1.5,24.5,5.0,1.0,3.0,12.0,24.0,4.0,1.0
2004,Hamburg Masters,Clay,M,2.5,3.5,24.75,29.75,0.625,2.25,5.75,20.75,15.25,1.0,2.5,6.0,21.0,2.0,1.0,4.0,7.0,37.0,1.0,1.0
2004,Rome Masters,Clay,M,2.5,3.25,25.25,23.5,0.875,2.0,6.75,17.75,24.0,0.5,2.5,5.5,24.5,8.5,1.0,3.0,11.0,25.0,9.0,0.0
2004,Canada Masters,Hard,M,2.625,2.625,26.875,48.5,0.375,2.25,5.25,21.25,31.75,0.75,2.5,5.0,24.0,1.5,1.0,2.0,5.0,21.0,1.0,1.0
2004,Cincinnati Masters,Hard,M,2.375,4.5,24.5,22.125,0.625,2.0,5.25,19.25,12.5,0.75,2.5,4.5,27.5,10.5,0.5,3.0,4.0,26.0,11.0,0.0
2004,Roland Garros,Clay,G,3.25,5.625,33.375,16.75,0.875,3.25,7.25,31.75,16.0,0.75,3.5,8.5,32.5,23.5,0.5,5.0,0.0,46.0,44.0,0.0
2004,Wimbledon,Grass,G,3.375,5.375,33.125,23.0,0.625,3.25,8.0,33.0,19.75,0.75,3.5,6.0,37.0,1.5,1.0,4.0,3.0,45.0,1.0,1.0
2004,US Open,Hard,G,3.125,6.625,22.125,14.875,1.0,4.25,5.25,39.25,10.5,0.75,3.0,7.0,30.0,3.0,1.0,3.0,13.0,25.0,1.0,1.0
2004,Australian Open,Hard,G,3.5,8.25,32.25,20.625,0.75,3.5,3.5,32.0,23.75,0.75,4.0,3.5,40.5,44.0,0.5,3.0,7.0,31.0,2.0,1.0
2005,Madrid Masters,Hard,M,2.25,4.125,24.125,22.625,0.5,2.25,3.5,24.0,11.0,0.75,2.5,3.0,26.0,7.0,0.5,5.0,-1.0,49.0,2.0,1.0
2005,Paris Masters,Carpet,M,2.375,5.25,23.25,16.75,0.875,2.5,3.75,24.75,19.25,0.5,2.5,5.0,23.0,30.0,0.0,5.0,2.0,48.0,50.0,0.0
